v2.id,title,description,preconditions,postconditions,tags,priority,severity,type,behavior,automation,status,is_flaky,layer,steps_type,steps_actions,steps_result,steps_data,milestone_id,milestone,suite_id,suite_parent_id,suite,suite_without_cases,parameters,is_muted
46,"To calculate the transfer cost for a ""Savings"" account with a ""International"" transaction type and amount will be $1000.",,,,,high,major,functional,positive,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Choses an account type""
3. ""Choses a transaction type""
4. ""Enter Amounts""
5. ""Press the \""Submit\"" button.""
","1. ""Fund Transfer Application Home Page will display.""
2. ""The input will be accepted by the system.""
3. ""The input will be accepted by the system.""
4. ""The input will not be accepted by the system.""
5. ""$10 Fee Transaction""
","1. ""URL""
2. ""Saving""
3. ""International""
4. ""$1000""
5. ""N\\\\A""
",,,3,,"International Transfer",,,no
47,"To calculate the transfer cost for a ""Savings"" account with a ""International"" transaction type and amount will be $1001.",,,,,high,major,functional,positive,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Choses an account type""
3. ""Choses a transaction type""
4. ""Enter Amounts""
5. ""Press the \""Submit\"" button.""
","1. ""Fund Transfer Application Home Page will display.""
2. ""The input will be accepted by the system.""
3. ""The input will be accepted by the system.""
4. ""The input will not be accepted by the system.""
5. ""$10 Fee Transaction""
","1. ""URL""
2. ""Saving""
3. ""International""
4. ""$1001""
5. ""N\\\\A""
",,,3,,"International Transfer",,,no
48,"To calculate the transfer cost for a ""Savings"" account with a ""International"" transaction type and amount will be $4999.",,,,,high,major,functional,positive,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Choses an account type""
3. ""Choses a transaction type""
4. ""Enter Amounts""
5. ""Press the \""Submit\"" button.""
","1. ""Fund Transfer Application Home Page will display.""
2. ""The input will be accepted by the system.""
3. ""The input will be accepted by the system.""
4. ""The input will not be accepted by the system.""
5. ""$10 Fee Transaction""
","1. ""URL""
2. ""Saving""
3. ""International""
4. ""$4999""
5. ""N\\\\A""
",,,3,,"International Transfer",,,no
49,"To calculate the transfer cost for a ""Savings"" account with a ""International"" transaction type and amount will be $5000.",,,,,high,major,functional,positive,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Choses an account type""
3. ""Choses a transaction type""
4. ""Enter Amounts""
5. ""Press the \""Submit\"" button.""
","1. ""Fund Transfer Application Home Page will display.""
2. ""The input will be accepted by the system.""
3. ""The input will be accepted by the system.""
4. ""The input will not be accepted by the system.""
5. ""$10 Fee Transaction""
","1. ""URL""
2. ""Saving""
3. ""International""
4. ""$5000""
5. ""N\\\\A""
",,,3,,"International Transfer",,,no
50,"To calculate the transfer cost for a ""Savings"" account with a ""International"" transaction type and amount will be $5001.",,,,,high,major,functional,positive,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Choses an account type""
3. ""Choses a transaction type""
4. ""Enter Amounts""
5. ""Press the \""Submit\"" button.""
","1. ""Fund Transfer Application Home Page will display.""
2. ""The input will be accepted by the system.""
3. ""The input will be accepted by the system.""
4. ""The input will not be accepted by the system.""
5. ""The system will show Error Message.""
","1. ""URL""
2. ""Saving""
3. ""International""
4. ""$5001""
5. ""N\\\\A""
",,,3,,"International Transfer",,,no
51,"To calculate the transfer cost for a ""Current"" account with a ""International"" transaction type and amount will be $-1.",,,,,high,major,functional,negative,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Choses an account type""
3. ""Choses a transaction type""
4. ""Enter Amounts""
5. ""Press the \""Submit\"" button.""
","1. ""Fund Transfer Application Home Page will display.""
2. ""The input will be accepted by the system.""
3. ""The input will be accepted by the system.""
4. ""The input will not be accepted by the system.""
5. ""The system should show an error message.""
","1. ""URL""
2. ""Current""
3. ""International""
4. ""$-1""
5. ""N\\\\A""
",,,3,,"International Transfer",,,no
52,"To calculate the transfer cost for a ""Current"" account with a ""International"" transaction type and amount will be $0.",,,,,high,major,functional,negative,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Choses an account type""
3. ""Choses a transaction type""
4. ""Enter Amounts""
5. ""Press the \""Submit\"" button.""
","1. ""Fund Transfer Application Home Page will display.""
2. ""The input will be accepted by the system.""
3. ""The input will be accepted by the system.""
4. ""The input will not be accepted by the system.""
5. ""The system should show an error message.""
","1. ""URL""
2. ""Current""
3. ""International""
4. ""0""
5. ""N\\\\A""
",,,3,,"International Transfer",,,no
53,"To calculate the transfer cost for a ""Current"" account with a ""International"" transaction type and amount will be $1.",,,,,high,major,functional,positive,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Choses an account type""
3. ""Choses a transaction type""
4. ""Enter Amounts""
5. ""Press the \""Submit\"" button.""
","1. ""Fund Transfer Application Home Page will display.""
2. ""The input will be accepted by the system.""
3. ""The input will be accepted by the system.""
4. ""The input will not be accepted by the system.""
5. ""$10 Fee Transaction""
","1. ""URL""
2. ""Current""
3. ""International""
4. ""$1""
5. ""N\\\\A""
",,,3,,"International Transfer",,,no
54,"To calculate the transfer cost for a ""Current"" account with a ""International"" transaction type and amount will be $2.",,,,,high,major,functional,positive,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Choses an account type""
3. ""Choses a transaction type""
4. ""Enter Amounts""
5. ""Press the \""Submit\"" button.""
","1. ""Fund Transfer Application Home Page will display.""
2. ""The input will be accepted by the system.""
3. ""The input will be accepted by the system.""
4. ""The input will not be accepted by the system.""
5. ""$10 Fee Transaction""
","1. ""URL""
2. ""Current""
3. ""International""
4. ""$2""
5. ""N\\\\A""
",,,3,,"International Transfer",,,no
55,"To calculate the transfer cost for a ""Current"" account with a ""International"" transaction type and amount will be $999.",,,,,high,major,functional,positive,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Choses an account type""
3. ""Choses a transaction type""
4. ""Enter Amounts""
5. ""Press the \""Submit\"" button.""
","1. ""Fund Transfer Application Home Page will display.""
2. ""The input will be accepted by the system.""
3. ""The input will be accepted by the system.""
4. ""The input will not be accepted by the system.""
5. ""$10 Fee Transaction""
","1. ""URL""
2. ""Current""
3. ""International""
4. ""$999""
5. ""N\\\\A""
",,,3,,"International Transfer",,,no
56,"To calculate the transfer cost for a ""Current"" account with a ""International"" transaction type and amount will be $1000.",,,,,high,major,functional,positive,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Choses an account type""
3. ""Choses a transaction type""
4. ""Enter Amounts""
5. ""Press the \""Submit\"" button.""
","1. ""Fund Transfer Application Home Page will display.""
2. ""The input will be accepted by the system.""
3. ""The input will be accepted by the system.""
4. ""The input will not be accepted by the system.""
5. ""$10 Fee Transaction""
","1. ""URL""
2. ""Current""
3. ""International""
4. ""$1000""
5. ""N\\\\A""
",,,3,,"International Transfer",,,no
57,"To calculate the transfer cost for a ""Current"" account with a ""International"" transaction type and amount will be $1001.",,,,,high,major,functional,positive,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Choses an account type""
3. ""Choses a transaction type""
4. ""Enter Amounts""
5. ""Press the \""Submit\"" button.""
","1. ""Fund Transfer Application Home Page will display.""
2. ""The input will be accepted by the system.""
3. ""The input will be accepted by the system.""
4. ""The input will not be accepted by the system.""
5. ""$10 Fee Transaction""
","1. ""URL""
2. ""Current""
3. ""International""
4. ""$1001""
5. ""N\\\\A""
",,,3,,"International Transfer",,,no
58,"To calculate the transfer cost for a ""Current"" account with a ""International"" transaction type and amount will be $9999.",,,,,high,major,functional,positive,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Choses an account type""
3. ""Choses a transaction type""
4. ""Enter Amounts""
5. ""Press the \""Submit\"" button.""
","1. ""Fund Transfer Application Home Page will display.""
2. ""The input will be accepted by the system.""
3. ""The input will be accepted by the system.""
4. ""The input will not be accepted by the system.""
5. ""$10 Fee Transaction""
","1. ""URL""
2. ""Current""
3. ""International""
4. ""$9999""
5. ""N\\\\A""
",,,3,,"International Transfer",,,no
59,"To calculate the transfer cost for a ""Current"" account with a ""International"" transaction type and amount will be $10000.",,,,,high,major,functional,positive,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Choses an account type""
3. ""Choses a transaction type""
4. ""Enter Amounts""
5. ""Press the \""Submit\"" button.""
","1. ""Fund Transfer Application Home Page will display.""
2. ""The input will be accepted by the system.""
3. ""The input will be accepted by the system.""
4. ""The input will not be accepted by the system.""
5. ""$10 Fee Transaction""
","1. ""URL""
2. ""Current""
3. ""International""
4. ""$10000""
5. ""N\\\\A""
",,,3,,"International Transfer",,,no
60,"To calculate the transfer cost for a ""Current"" account with a ""International"" transaction type and amount will be $10001.",,,,,high,major,functional,positive,to-be-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Choses an account type""
3. ""Choses a transaction type""
4. ""Enter Amounts""
5. ""Press the \""Submit\"" button.""
","1. ""Fund Transfer Application Home Page will display.""
2. ""The input will be accepted by the system.""
3. ""The input will be accepted by the system.""
4. ""The input will not be accepted by the system.""
5. ""The system will show an Error Message.""
","1. ""URL""
2. ""Current""
3. ""International""
4. ""$10001""
5. ""N\\\\A""
",,,3,,"International Transfer",,,no
